Annual_Rainfall,Cloud_Visibility,Seasonal_Rainfall,Flood_Occurred
3811.6397533912373,9.157937080099698,1470.4117601748846,0
3624.9788906011436,2.2532083400583565,1280.368688726204,1
1326.6122762973303,5.791786140476954,1323.0569054951648,0
1273.8275285923055,4.699860423406359,1425.558277720673,1
2254.097427258539,4.126089936329584,402.1241833437424,0
3469.549326189132,9.098500111185452,762.717111016,0
3964.3731620818444,1.1964105709794055,385.24186685280256,1
1621.167295089879,6.9741071755803015,552.9517218600344,0
2863.5660029859782,9.670549907921954,575.2389324452068,0
2266.49439856686,6.041513651156578,862.9286532570944,0
3915.760313880889,9.431402158297827,622.2746009443711,0
3557.9329847799845,1.470320913574214,421.1737281813133,1
3547.320373191186,4.769139871667452,500.98930691292924,1
2512.3408474259168,3.3414201186584602,476.7306762625091,1
2361.4946065454624,7.577388684826568,1467.692157494758,0
1965.5398014059774,9.83167381447522,1211.1510083021683,0
1357.851390622596,3.30877056199823,1461.3137583234743,1
3621.222653514149,6.88757141326667,827.6885838094903,0
3476.1228255642172,2.7828786948376614,634.0421779951879,1
3999.2094852011655,6.087972291144489,1257.951836651024,1
3990.583143806935,5.175392380195026,691.5047016493761,1
2755.208775687357,9.748047966683833,659.260048446418,0
3353.1647625054293,6.476745454268199,579.0071906493974,0
3845.3440436707983,4.145557348781369,455.61477386908246,1
3579.012693896752,2.0268620639914,607.7556732201192,1
1892.5746848809536,2.361221458614411,726.3836981686652,1
2461.523578868262,3.0278523695611157,1108.7930497748766,1
1561.646362424186,3.258699952062682,375.0778106633419,0
3871.342876324423,8.65554452057024,552.6083275984115,0
2897.2889764624642,6.051005094542724,1270.8283683500117,1
1840.1998554096956,5.710518202369298,476.3063083005249,0
3080.761916336399,2.0329198468229572,711.1741758270259,1
2930.759073282108,8.741257240144915,1337.590706229768,0
2202.8556104919535,7.5053287288763535,485.9103733721312,0
1517.9612581589613,1.6090152571000143,399.28420274182787,1
3080.404947659839,7.370515875067918,881.445594096013,0
2656.861562530621,5.8918439560838145,662.9034135342437,0
3362.49149685979,1.7355281117210044,976.090037380625,1
2656.4578031135816,5.124705773757908,1264.5658685801702,1
3586.1082008919125,5.362266584170423,464.5781857832918,0
2745.3391485685597,2.4919708614694818,996.8389014651419,1
2770.6263202990813,9.51128332300254,906.6105124678367,0
3654.630087443366,8.649778343325957,472.89454321583946,0
2329.7520253947114,7.021201035961975,1048.7981826347789,0
1575.242639661794,5.160660049005465,628.368501432926,0
1280.591493677349,4.705889874260577,885.401182252815,0
3314.384315886133,6.858761204358587,398.72678913247427,0
2936.866743789701,5.908886824662149,851.5008686563476,0
3171.423350677826,1.5604579529369706,667.7561616513844,1
1796.29965222495,5.612523838932985,1286.8574534224254,0
1581.8401316429554,8.257632555095554,368.37447239684195,0
1240.7250638700693,5.133158898372622,802.328729901996,0
2181.6451646584715,1.4676091979884158,850.1177089577257,1
2851.769523192973,8.076503794456297,1170.0072915589426,0
2298.2833262792506,2.8122740392237695,989.1450901082532,1
2424.929781666441,3.327587513992349,1100.6548046330172,1
3731.6443445824957,2.482357180890663,1232.4591427821074,1
2175.115307665241,3.971935583843478,1334.6435683898264,1
2639.17056964747,7.810763551197716,676.6505960669647,0
3394.2284356752007,5.674472735535436,945.6272464366835,1
2310.3197904995563,2.843931467356413,1308.1296941270398,1
2941.8427606380455,8.900470703368367,1487.3413571580677,0
3614.6183844908865,8.916236694563763,1367.4231732525159,0
3858.657746241398,8.835205825414063,745.7607151492522,0
1611.8057466013063,3.1491659024338534,534.1998206623805,0
3794.4453504521844,5.061154097628893,887.2710448879064,1
2577.925620622707,9.864906905267876,1189.9697422032507,0
1923.0842872370833,7.948112286789914,891.082884903957,0
2485.5801174671315,1.2445067910300383,879.8170359764022,1
3944.091210799336,1.5868413213444286,1305.8765052981607,1
2579.330663180035,5.175382391310995,733.6845348806237,0
2120.504508805023,9.182981852754041,1331.7536097739749,0
2973.522392086832,5.848316181574428,788.1657611420683,0
1872.4077325789406,5.480312572308612,693.8797268140073,0
1412.417318704259,1.9492632996096753,844.7878934396388,1
1560.8632213498179,6.911020942518647,1214.9363504098421,0
1558.5283490817628,8.39892844540203,451.20243343679317,0
1625.3275418344242,4.423780067568061,535.7030590464209,0
1588.7160834183483,7.980506658327947,1441.7337907957103,0
2994.449285449001,9.680289885107305,510.5899528576289,0
1709.2642363176055,2.833898132149202,981.2727815172655,1
2167.868393306817,5.709966680752672,995.1773599943255,0
3711.007547736833,3.58424162276118,887.5493544602938,1
2527.0925927360427,8.135689771304554,1073.6942982921823,0
3069.161667858876,6.198340292930418,575.7920709571422,0
1682.4956393645634,6.711241757952734,963.1947213320979,0
1738.409252664278,8.181227436543047,746.6079062962765,0
1314.432125546141,4.563734253962094,1094.000711555027,0
1673.0181766020607,9.23581061566339,469.46825204777934,0
1980.052949289484,5.797259805215259,985.0529002073715,0
1695.629355974891,2.421593405518132,522.3244264599884,1
1448.3670945197557,7.263092063519222,634.3716757380437,0
1537.7804390816823,8.13935215394429,562.4517603882998,0
2490.180550491632,3.85085509360774,519.4053358425806,1
1777.7344115362189,8.714613312988778,1290.8531418728003,0
2219.9556109346113,9.155289292891897,642.8490811930684,0
2609.5683583935993,3.4921403864002802,1412.5485382373392,1
3133.105520162223,9.851693254436999,1463.9118304142291,0
1310.073991555077,2.266403752438826,985.5125639245168,1
3438.3491169453196,2.81814101562241,471.6013471988717,1
2958.121090574542,2.658023553142235,749.4578920554975,1
1428.9252894568413,9.045907390070834,1257.2787160178568,0
3646.0201474989763,6.8886329709246565,740.8688744364845,0
3778.442721489077,2.3689385490004558,404.4206619633465,1
1371.0182875936184,4.962910765315141,968.1418931138255,0
1975.2574148121703,6.5376822256282185,1314.1450217952417,0
3457.3635834205716,1.7511767649044496,1255.1116645722027,1
3295.1271330742434,8.94174731566605,510.1477681564239,0
1716.6588541978565,8.232431818973817,1107.31753729496,0
1786.178105342789,5.5468609621897444,564.6051161227765,0
2237.3218878158696,9.704139537332534,561.8490414626067,0
2556.6643585348597,4.759848813475897,1348.8861279662221,1
2931.1133602848286,9.85699287132848,599.6027432882762,0
2232.9581907953625,7.011279989232643,615.8968158216135,0
2495.097205172814,6.712041459285473,300.78406891355945,0
3292.918626774518,2.493594057662065,1344.8028409506212,1
1302.7129680936741,8.937349824741796,1251.1137758509617,0
1906.823444163258,4.847407191285536,1052.7947221088136,0
3197.3788404767465,2.460100652042314,1200.3189167266107,1
3706.5791455241583,1.1134676797818313,482.45828090939017,1
2632.696837923865,6.037801152745443,849.9883135050906,0
2689.917758742884,5.746596599104087,721.463264818537,0
1500.081631751373,7.474182601322427,412.53183150841977,0
2452.754627105673,9.01232247716022,883.3565822579089,0
2691.328346074065,1.7146592617872658,1404.8875804111624,1
1878.917410177243,7.583468413063261,348.0709428608334,0
1953.8810466582668,2.68670749687824,649.7530961925527,1
2256.3956566929437,8.723593478414475,549.0491234468442,0
1256.1993537776339,8.371571624754905,585.7759843988356,0
2101.8216636328993,5.867143794869899,1390.1214622552504,0
1792.0544195903249,7.392185187609804,861.6828650811482,0
2116.992586098161,3.8291510186537354,859.5592955277825,1
1535.3339690939033,5.240511090395332,1212.6907709463387,0
3693.4763860717057,8.394732079394245,485.39064480591094,0
2862.0588699513364,5.133386774558925,884.7184249200609,1
3101.4864936045706,4.220184387928976,815.9822569452716,1
3409.679468100547,5.447912025252699,1016.2928286559874,1
2595.6381570013605,8.454243271934965,1499.4692439005262,0
1443.3768066447863,4.016872426337855,1223.3386728984565,1
2703.8983170919337,2.5638543382216943,777.4388436209126,1
2843.155130458462,7.408126182977027,1293.0636627288563,0
3287.230527716124,8.433803914372735,504.8500359749762,0
2408.6467294431022,1.9057373067118,336.55642357075214,1
1557.2248478275785,3.1588670148035023,545.3380469571276,0
1994.5725362364285,2.277747907848945,708.4938673371116,1
2216.6304299161784,4.131472704239499,912.6969089514719,1
3008.5682757284835,5.053158810148714,1038.1549686494398,1
2798.1792530729535,7.739437032669758,1392.7268606573061,0
2197.0708325139694,6.860328263935067,911.8248114605492,0
3962.242696620343,6.588357107305881,901.5307735508752,0
2896.1694941992837,4.171374519486889,360.2916117875786,0
1864.2350168607845,8.57302797776284,341.8938631874686,0
1484.9909233371304,5.241584506583481,961.3919542996465,0
1628.0055897161296,9.81194444213639,825.8143358980134,0
1888.6816394766229,6.707279244661631,1307.0164739763584,0
1649.907845126756,2.1363826740805245,492.81550165421424,1
1722.3876673436562,7.085598058678906,329.9659945404595,0
1998.266472342772,3.925936138885291,838.846521516151,1
1685.4460668253134,7.1769447701748765,584.974268102709,0
3710.9431889539906,1.6267703334616517,359.53724800660495,1
1424.654487852598,2.5739329345836346,1169.5179442171548,1
2668.6318907967134,8.701635330152076,433.91159994869696,0
2349.1111155710523,3.044616013211634,1029.983400009326,1
3950.660127344098,8.53337012718646,637.2597002002669,0
1513.7089260705466,3.5134847960896938,508.19526042602644,0
2313.9956773280765,6.785937190528369,755.701827503181,0
3914.517213171033,7.247355161588479,1261.7349314675444,1
3623.419952503145,5.613892778305477,770.5122922854872,1
3487.801798657984,3.7477960902705814,1200.9235790532668,1
1922.1279157258314,2.913799387339865,450.58355615898085,1
1678.4852446921843,1.298704191061836,1227.325703598095,1
3072.201015788407,3.7355176111665145,584.3199898879784,1
3802.2527695572403,6.878465114781547,1112.8717558666474,0
2758.9361004390034,9.444743366036343,978.9378658091956,0
2800.5155305157195,8.840840340367468,1414.9736606540248,0
1983.9414622487957,7.8945829888177235,764.7870215703769,0
3354.5802129374233,8.096026089279688,379.39822660132853,0
1723.7224959610653,6.984864131283957,322.98658266150346,0
2106.3018619318823,3.342581718094027,1292.2302731673037,1
2391.222028125967,9.16475527635247,929.6827651937186,0
2621.3090603164737,7.036590807152506,1230.292862201939,0
1878.7472507622247,6.04396567882396,581.3107200138177,0
1521.54310926977,1.9989052229213295,714.1004946158805,1
2909.736118836571,5.023499894257829,336.1246466535827,0
2008.1655490727162,5.143224440817336,1453.7907894889345,1
2827.4670199833145,8.78107248570403,1101.441488040976,0
1632.2156027677665,5.919833981690096,1419.8461053111675,0
2547.1922851934887,4.423604940733687,618.5956889148868,0
2691.2504111444405,9.791202956595933,1033.756333470793,0
1345.1059031027953,1.9964853399368412,1114.1999619511653,1
2142.4919789429778,4.802935854807501,681.0596403091062,0
1576.361095429128,1.3782220765426476,1317.731082018756,1
1377.4499173237496,7.659137086902373,1436.5937554802974,0
3971.8886506918466,9.262688969792356,1361.8261412352051,0
2102.5907659292243,3.5203359659544047,1186.8803711272471,1
3467.6484483929776,8.725075091192089,632.9576156699449,0
1912.993833338539,3.62996407415708,637.9392505267581,1
3108.207622227002,9.196931454795237,1456.0323845352455,0
3328.6380076911223,7.785657132371055,312.3413951228304,0
2867.788473701964,8.244160991572947,1159.2599678905735,0
2520.413327940443,1.1620590004040905,1147.4953950663146,1
2353.154559612352,9.665293213666233,1047.227449139757,0
2176.831146320387,7.540038928632909,1488.130615304239,0
3802.6816038939123,3.7427598584751998,674.2553229164703,1
3525.7343418056416,8.464551983729622,707.9662365518977,0
3902.0753498662352,3.5336907857343696,394.72728353586666,1
1548.0322257595253,8.85478455609515,831.3577638524849,0
3246.428930570204,2.013223513707433,613.2582314818177,1
3827.353279098906,7.333173797147162,712.0640426131731,0
1707.4525852638485,5.866286289804193,1301.4861483067532,0
1386.189548626977,1.8688102317589674,1422.5814162329948,1
3275.1378180121656,3.177044454329551,522.8796864062227,1
2808.5247169037534,1.111636326495833,747.010717864159,1
3557.1205749231617,5.218911689180553,1414.3566745384728,1
1591.3626545536106,3.711387346840003,374.17015282706717,0
3426.7484732076923,6.38521735867983,410.83263373365423,0
1764.5564961336847,3.675140269377555,495.3491870474752,0
1658.2366400239725,3.699272003562862,1014.2554009522497,1
1659.9442342067803,7.6887387885844305,480.56672520719695,0
3480.80921664787,1.4332855238051811,1461.6916577408801,1
3062.55221794936,9.126054956727884,836.0574327102244,0
2664.583189353534,8.670374869520632,901.8215524201996,0
2204.725355545807,7.0102421490376585,595.9903389664878,0
3656.161514276703,6.338994130966459,865.1523029216802,0
2298.846300783379,9.03072248325687,1094.2963591644138,0
3486.4784305204157,2.66797161575843,1201.4125643448513,1
2429.5777439966114,1.7107224597174575,1204.6416992518957,1
2255.4444023897413,3.155591529185843,993.469335232906,1
2495.5033998748977,8.151204508301714,1385.2317299926287,0
2043.8580476595978,1.31203240053835,1280.889416767331,1
3293.306264493503,6.245261515751407,1208.4577376383504,1
2607.6170922589417,9.95893764572179,366.72662601655276,0
1850.1955464110883,8.701264844537855,308.25355466357917,0
3718.808805168792,5.693011201392305,554.9367326345675,0
2274.895419844992,1.572768183579781,1096.228312696143,1
2721.948011119168,8.482361629471388,793.436986659055,0
3738.1219107007314,6.390806573594895,782.8875111591741,0
2947.8663885591777,2.0343969735361016,1361.5042658755365,1
1527.3145139834194,1.844715563410206,1374.6754177582065,1
3831.5299461177306,9.186641374929332,1391.010316864303,0
2957.5825485999703,7.022802366442706,676.6536918180327,0
2137.7357210398413,8.4635811938508,1129.266975287114,0
1589.9618034574844,8.910810102540406,625.9598175292435,0
3423.270529956829,6.1459511684349,528.7317996893397,0
2936.203716599838,5.657017165795372,521.5589488168431,0
2693.6910575337006,4.873846692888912,710.5291450363129,0
3702.8992325426816,3.8525192901200738,815.949143735786,1
3408.072191428686,4.911363647728406,1297.1390052660822,1
1624.6896632517032,7.964916901571407,443.8693121672545,0
2072.821789827535,6.417310879136184,1181.911016873873,0
1895.769591480504,9.032709609593615,937.7458970271664,0
3283.0496192034957,4.99042012941269,645.5344112111909,1
1293.8908172601823,6.463806208468786,891.3835014393895,0
2795.691117639686,6.681767977827898,659.9304837324271,0
3334.8843200739334,6.32527446075693,1015.2983462859672,0
3654.9437829328986,7.323703957769647,820.612707426293,0
2157.828896404541,3.1369012153732565,497.28663489465447,1
3499.520453081636,5.611273997912116,439.8996894668361,0
1509.7688634745803,1.938023225275129,956.0348184865562,1
3570.066416856651,4.460601948803313,1382.895639943324,1
1556.968254529551,5.38900361759138,712.7492238692226,0
2312.4044135690283,6.870018335909252,1179.6001286671478,0
3432.4270241827503,9.55477947327583,1090.3936259277202,0
1619.7687965765665,6.405859598935203,1417.8658971713771,0
1841.903906651396,7.692345245589038,1285.177220758969,0
3222.3071915005858,5.556394535456825,979.9263106865556,1
3216.102302329008,6.706936282386982,1088.4365978809287,0
2995.2133720788324,1.638389945203961,1378.063759900842,1
3143.05564450788,3.289524227576623,779.4225415043218,1
2719.628441373269,4.256677838846248,692.1536470293329,1
1905.0373649394678,5.252440195058622,312.9733003622356,0
2167.9487818109747,1.4108387095214536,1291.8612890297572,1
1708.473607043992,2.2602168779798593,1261.1768404840377,1
3743.661571734159,3.491328770121752,425.34542172018166,1
2833.4970253451374,9.743794218109455,992.2288573592402,0
2322.3839669381914,3.9821230639274567,856.7780378002649,1
2493.6162502035713,5.338369523008743,442.45091461093375,0
3852.393350913083,2.764879414645536,1476.6818724728682,1
1629.3839287250246,6.497020639681915,557.6350649560266,0
2841.443529647032,3.5261489396437686,380.68101610867336,1
2616.4883008765046,2.8629332059458408,1013.8168554022915,1
2912.071859217014,5.649153656013811,1186.6400125596392,1
1250.7085146983534,1.0495521924437874,338.93213525662435,1
3641.946945043624,1.0689762938430278,1090.4611664724266,1
3809.9311909541148,2.9716192819167198,938.7502511417454,1
2782.3729140497853,1.3304922625073903,423.9180106500581,1
3150.622306855298,1.9722317871762223,507.0286523356345,1
3782.998267296428,4.049745844048765,981.5691567792966,1
3180.268176077516,8.223271116218315,655.6291362159461,0
1627.1093201599317,6.148437790323707,1425.9788743815793,0
2813.607408467077,5.614009533607748,1282.488275380861,1
2898.802129871997,3.6413994088730948,1480.2806478163957,1
2387.565879646681,9.385783474895348,611.6050067404967,0
3262.043859749224,4.573135371134725,1463.6683593575724,1
3816.227641353242,1.7838349011619434,817.4806437498694,1
3791.5918361389736,6.5535986450602115,717.0225543765055,0
2462.35023993157,2.0245455412894127,360.4194323632239,1
1517.0665283541148,4.107008285215229,363.3183094315232,0
3957.5553570945367,5.56670744846028,1130.4135071359856,1
3548.9146420486154,8.868002722166583,849.5147933208335,0
1549.055507369147,5.441919223061068,571.8259512433269,0
3778.3572713286426,7.3203288942849785,1036.764367590279,0
3635.709813773959,9.935351550991633,603.4297419001334,0
2652.746559953002,2.1834020790818345,993.1581052133071,1
2855.571220085802,3.4725837296756756,731.0504963792284,1
2317.2075708363645,4.551184680378817,1288.262671934183,1
1353.3325887016877,4.796453606849482,1284.8353929201353,0
2138.5522766085223,4.699189677389912,872.8204777468816,0
3447.989656074432,9.168499023008994,720.9829312020188,0
1212.969664412888,7.426293800201708,735.0717558709134,0
2133.797680735204,6.471146926816334,1266.8574308018615,0
2314.872342054641,3.784354460765039,693.8153793571344,1
2704.707688226184,8.414113457991652,550.8712484482153,0
3775.5957259557294,9.5955446033649,401.6260102503682,0
2169.7687842246914,8.390784542952039,860.03174506129,0
2171.4689653094374,1.0140859467232561,878.5585187038103,1
3265.0034947072954,6.727612331650663,1309.0904524834887,1
2466.21023449146,1.4602184329789065,565.4864357352767,1
1828.8935042319495,3.318464983003497,757.1895284020799,1
2466.8306451715416,1.5357223031299452,1270.086886672429,1
1594.3996570634395,6.43415907654449,1288.3483328987681,0
1693.8835622174252,7.179309221433461,761.5332911745218,0
2595.4297636705433,2.030388742593146,850.9488279440171,1
2372.991258612734,4.454549947404815,663.9430690191396,0
3761.5685229906803,5.106128580599878,1419.0658541031744,1
2214.7029175265725,4.321477195848249,442.37251888989636,0
2825.6473807785214,2.0892250043667375,1420.499307601764,1
2970.340006174685,4.770530111687279,1120.639742202412,1
1236.6644784473342,7.760602430275763,937.8865832240774,0
3057.90464164679,1.639068980799299,339.19087294139507,1
1698.500707235304,1.7216201267371312,870.71543018641,1
3890.9968889144743,4.192941626523858,789.2977260032787,1
1616.2556377087162,9.475531404570326,493.4625743701471,0
2360.9475464356665,7.017153820506227,1087.6915242007883,0
1438.9790706202027,7.108029610053083,1465.381088841943,0
3991.247905168653,4.257279917540785,974.6265732774301,1
2606.146028927479,6.342947120876846,1157.7039317327349,0
2867.0780484961224,1.0911806562496904,382.14054307922015,1
1387.814136687597,6.72486441768588,801.2003949803936,0
3299.889317117698,9.21958252818613,439.630182197395,0
1787.73566066764,6.513161215103373,1035.3550026438124,0
3714.5520104339985,8.863287341197106,1426.1785898569856,0
1774.3909933496202,7.515757499194844,1094.1332789659664,0
1733.9256178582664,2.085025747633212,392.16365797730583,1
1302.3390699746656,9.122079765572575,725.5994459820994,0
2521.787446307998,1.597994599201974,960.7960553290218,1
2781.555173135326,5.805707252929874,783.8493073599027,0
1383.9841903993865,2.279234114141119,1300.3728125702069,1
3371.4773267460296,1.1053594965781366,1277.605205651987,1
2469.208737294477,4.798308341148751,1034.1972241238657,1
2668.292754117224,3.6553663688874063,748.1495341592463,1
2434.135691427039,5.374004444178427,606.403648515893,0
2322.1365704509126,6.194798980610957,427.0491818557552,0
2766.99292766301,1.393651650780526,725.8772201838649,1
1634.672688605995,2.1070296561137107,795.8070206492634,1
1709.3987653867591,6.027781568053828,1110.9875101248883,0
3612.9997388378483,4.088506178553924,1089.7917891570883,1
3849.1232939741717,7.562561387945032,384.1297675695083,0
2245.2660855833083,6.8706248373274565,774.3111785173894,0
1958.0850848019504,8.610439266909161,518.1346406608343,0
3003.198721069244,7.2324354400230275,488.17524638016687,0
2344.45567907467,4.869379696511333,1292.762579684695,1
1271.0817958489656,7.056699601549892,350.29826005950906,0
1637.227272625333,3.4784305682987666,803.0194510825456,1
3204.722240772713,3.756821489003914,501.84438691982183,1
3044.9870373484237,8.10086643928714,1355.196258814169,0
1275.8687790097538,5.01777564761424,968.4486159300421,0
1821.5220534122584,8.185423064665173,577.6567636522177,0
1847.0094304466,8.401801363014506,902.9127445996517,0
3081.2996820764392,8.718061038951554,1177.783631643739,0
1255.1895057122197,9.249717122570866,1449.7416107033205,0
1491.5040295568067,4.878866984619666,564.5352050945028,0
3439.7650390449303,3.8698013648902494,1363.4181265552143,1
1699.925053752134,6.2397887193470245,1421.1649370009884,0
3027.689101985249,4.340551810938648,1399.7046534384795,1
1866.9117869308343,6.4096675012020965,1062.497228234292,0
1478.4358997261666,7.350272763794422,1055.7847853216492,0
1880.8821347984713,7.195645166429232,783.8527598205874,0
3222.3474091958456,4.370975983181092,1202.8774587645455,1
3595.9501106976,2.501741815288775,937.5528220211183,1
3524.6156207875765,4.874764046159868,1112.9256854739533,1
2312.1138829316733,2.283347296737179,814.1494846185545,1
3070.6383823978094,9.010873316654274,1177.7957568517668,0
1773.9560271642986,4.112897146640717,1289.3658211254588,1
2020.813644730837,2.390137725009914,475.7235079233793,1
3709.740291859135,1.229029839151758,1299.5156586890735,1
1236.4053858300608,6.8124014765783585,948.3558381483687,0
1439.4238863925107,6.732120857092689,1313.5990909082693,0
1782.0815144088765,4.065437499231625,817.5620476092175,0
1274.2901708466952,1.6454069996288592,754.8485824596421,1
1708.0192182514324,4.686660054057088,1398.072879020667,1
2832.516370715138,3.800957455570542,601.4031210580815,1
2379.9887416589945,7.094085757615084,1313.0547903433717,0
3699.4807910155296,6.452013245074213,880.8246870112849,0
3488.8419728676345,4.28134355377786,916.9145310615116,1
2157.0885847540526,2.961032988294911,670.1619377873808,1
1926.385613607619,9.892323695400327,987.6506407428188,0
2263.1387428683474,5.086014590765034,690.2534355314535,0
2852.8258390414617,7.194468122022133,347.12329708998277,0
1950.5781943040536,2.264976708205247,626.3983264132273,1
2947.616941977575,5.37030729693458,307.6548520879088,0
2346.352626135473,1.2478304788251893,1474.025744468228,1
2745.7321063855447,5.549096061194049,1458.896651783697,1
2421.1542815788866,9.67615666405932,774.186356966766,0
2024.5041267173694,4.457860416872202,1174.0450252075752,1
3855.6692594940387,1.3509641131742043,714.9673180925099,1
3338.09622364733,1.2786021182740916,1105.311788503171,1
1592.3168921460672,4.4918808395218255,1266.516051655175,1
3631.7103325141557,2.4402244281687464,1436.1074936306889,1
2564.8073550986383,1.2101688669536732,780.2547310196064,1
3704.746235303456,7.805922525551591,1239.9575795472572,0
3439.5947166524825,5.126707079937016,619.1141407585426,1
2390.5978125138536,3.603202947753891,1488.398764552378,1
1262.9140632963288,9.100748647148327,330.9235185172214,0
1952.2966062778492,2.0452506418047305,1024.2345678013453,1
2716.5758010504273,9.603269460597874,1091.4071779815927,0
2973.7390155132125,3.8257004563961754,1125.6546684889545,1
1922.0855192129663,8.995633050778132,444.4650945469068,0
1590.1970074039075,6.426485888315154,1426.2357401677566,0
3537.8046630380377,8.440366237673388,517.4199348600994,0
3956.3261059699457,9.856118468894179,1047.3040838878092,0
2671.93251044752,3.5956489403687115,567.211294947702,1
1680.7020003752498,9.650219368668337,668.659700425525,0
1962.4605142542332,4.505337054121783,955.7502500737493,0
1251.4938943329068,4.4696071426323005,800.6321022774918,0
3760.036658369397,4.063483938290551,492.2707211718075,1
1529.7030320923952,5.872668466128267,505.123682905018,0
2814.2461314399097,2.387305388606384,801.7737457953596,1
1967.3546179241769,5.983403368222101,1208.7395739306007,0
2751.6984070442213,5.875343311690036,1377.5575762173462,1
3023.97708738522,7.85711631344383,400.9531947112594,0
3523.2770503801644,8.50284965743827,771.7246890712813,0
1777.979560929689,4.963972152811817,420.29467646745195,0
1230.7883202437454,3.7209992441634436,319.9109767591175,0
1583.2797641926604,3.33401407585385,1094.062419172748,1
3720.0521971746944,2.7516145303438475,1022.9393303599054,1
3646.892217175043,1.5188282397912238,495.62293657786347,1
2872.756686076863,4.08203180951242,580.5753997116769,1
2881.4472092142296,3.4322292291770493,328.4493043734221,1
3062.1026887295156,9.697756472797666,1301.9366468332846,0
1691.0395801456589,6.019379436250396,1469.6287152582618,0
3760.353448589887,4.125493351274568,462.55144415362895,1
2372.5574696978047,6.224208408943264,577.7702565183577,0
2272.787879098593,2.2527703121112594,1342.091428736321,1
2652.969574791945,4.996393742819826,1411.7565575474218,1
1331.504706970154,6.636108892789575,803.5528593681724,0
1665.5934325170224,5.400080486132063,360.74696672288894,0
3266.4941259938373,4.616009205888918,347.2702004313833,0
1431.836270190354,9.944635500097284,988.7398392828126,0
2888.825906505887,8.922832859340343,771.4741306718148,0
1886.9775071076988,6.610653623434961,334.38291309318544,0
2290.0277193175343,6.124396250640545,999.9028707750681,0
2008.3424629579597,6.585944318421257,313.563043906827,0
2195.8836061018574,2.8118089704018994,1244.8463497791276,1
3213.3285345158874,4.5562396893788675,667.719387244046,1
2031.9408037448902,1.3551357960180939,348.3096036110785,1
2785.932992831312,5.27991433738144,1006.022665179784,1
2532.941126157479,5.887221255618969,777.2212973196656,0
3058.2792630154145,3.0497476249288864,1468.5604960285793,1
3823.123270109322,9.676259624489624,953.0383950044426,0
3251.2018721887007,9.185091498435177,630.28701724441,0
1801.833060054119,7.499289119103153,1151.3266375607698,0
1287.312778171597,5.800479658888263,625.7904030512536,0
1934.3393240395103,8.829722436829165,1385.091949689078,0
2866.2182059607135,2.1758710944111663,749.6663646088517,1
1343.992277755901,8.114588148473965,959.8422753314462,0
2589.8254921634616,2.1233873257016347,360.6877245890746,1
2871.15997696729,8.147895962944649,811.3454855426769,0
2135.88289428749,3.481908114262213,1298.836247593194,1
3358.554170488301,8.8938152291637,1266.7785664360104,0
1498.475108774561,9.49637884442858,569.1822706242315,0
1410.3857888602645,2.3391637246460406,571.2948852126752,1
3238.928517370089,5.164080445588541,1280.7663746558842,1
2587.3756853773557,9.828886403464166,1416.4781042031907,0
3127.526709997661,5.35066692375832,414.43310552760425,0
2417.5165480904893,8.771927702630906,840.0703673114704,0
1889.9256930694992,6.298583699181878,704.9451347570748,0
3493.486489487759,4.377969171276417,1344.8261465489272,1
3438.3644611131417,3.5720519997328317,400.2298976160225,1
3145.1501183923947,2.8290078197747857,553.3511310696449,1
1962.0063842438956,7.856183722399275,1202.9620051037932,0
2852.645867233444,4.478864561407251,361.5526187774587,0
2210.726911432075,5.60147915980676,891.0424568571472,0
1456.4298053145756,5.430929320010637,830.5284416156641,0
3768.47801129428,6.195511263098181,701.2814147864983,0
1583.092166573092,8.79019431062097,773.4867783827085,0
3860.6645906982467,9.826654092250864,935.9287043162795,0
2448.816164282276,4.668257877164352,493.6408300660597,0
1718.3722007481351,8.447670298956726,986.3950539403113,0
2717.3226526594026,7.8807501518924585,1266.5187951599837,0
3644.248340453943,6.1617605631001595,1212.1931157481908,1
3250.2296819467715,9.604424292507398,484.67988563252845,0
3458.371214012059,2.804270639755625,479.09936368976867,1
3044.5934267900084,1.9833778927865926,621.809241293896,1
3138.374380649987,8.6856577025988,733.2896716092446,0
3577.747824382894,4.952348349703735,790.146697690179,1
1899.0704248057207,8.622719687863544,1115.6366602000144,0
2570.389898200793,9.037811846758734,368.0165185990025,0
1819.3864370948863,1.562118342571643,341.60724507127964,1
3965.4704223906115,8.951182866874547,770.2926755326909,0
3843.3661511225173,5.0348714983248,1136.5964305655766,1
1310.3950718318165,5.59389240103809,532.122411547779,0
3175.6104830439276,6.639332599838892,1069.805377507502,0
3790.6952887638645,9.33744346057078,611.7937655283594,0
1705.610966356534,1.1720448498678762,1363.3033305762197,1
2790.2466455473623,5.291591214860354,1374.8279331199399,1
3763.367233246517,7.189498381875046,656.7446451375918,0
1295.0487400402367,7.5043626192840565,575.9925047558886,0
3152.7767482911518,7.232791883833972,793.5647664794775,0
2032.577220643142,2.2099161646730967,588.6379022161784,1
3788.309347054285,3.694560295345131,1106.8606119500444,1
3918.96308646303,4.228439728753122,1291.2776214579426,1
3843.946169517615,8.239934869115544,1107.7105570934605,0
2527.7998066408986,3.508838851730977,1289.2205366992193,1
3613.7194227700775,2.8963446748048285,776.390594648969,1
3564.738315898197,9.617032171342865,487.58036485063303,0
